d_kpi_id,d_level0_id,d_level1_id,Period_int,PeriodName,Grain,Denominator,Numerator,Denominator_LP,Numerator_LP
1,1,1,2019-01-01,01/01/2019,DayName,12070106,13200246.0,0.0,0.0
1,1,1,2019-01-02,02/01/2019,DayName,12803779,12878630.0,0.0,0.0
1,1,1,2019-01-03,03/01/2019,DayName,11764560,13120198.0,0.0,0.0
1,1,1,2019-01-04,04/01/2019,DayName,11660910,12354190.0,0.0,0.0
1,1,1,2019-01-05,05/01/2019,DayName,12854633,12558102.0,0.0,0.0
1,1,1,2019-01-06,06/01/2019,DayName,11251899,11969366.0,0.0,0.0
1,1,1,2019-01-07,07/01/2019,DayName,12227137,11758436.0,0.0,0.0
1,1,1,2019-01-31,2019 January,MonthName,84633024,87839168.0,0.0,0.0
1,1,1,2019-02-01,01/02/2019,DayName,12536095,13042080.0,0.0,0.0
1,1,1,2019-02-02,02/02/2019,DayName,13012762,12438470.0,0.0,0.0
1,1,1,2019-02-03,03/02/2019,DayName,12776825,13194604.0,0.0,0.0
1,1,1,2019-02-04,04/02/2019,DayName,11756882,11903098.0,0.0,0.0
1,1,1,2019-02-05,05/02/2019,DayName,12624150,13148050.0,0.0,0.0
1,1,1,2019-02-06,06/02/2019,DayName,11967622,12743524.0,0.0,0.0
1,1,1,2019-02-07,07/02/2019,DayName,12800222,11972144.0,0.0,0.0
1,1,1,2019-02-28,2019 February,MonthName,87474558,88441970.0,84633024.0,87839168.0
1,1,1,2019-03-01,01/03/2019,DayName,12832956,12023288.0,0.0,0.0
1,1,1,2019-03-02,02/03/2019,DayName,12353579,12497688.0,0.0,0.0
1,1,1,2019-03-03,03/03/2019,DayName,13483090,12122045.0,0.0,0.0
1,1,1,2019-03-04,04/03/2019,DayName,13528932,13618406.0,0.0,0.0
1,1,1,2019-03-05,05/03/2019,DayName,13135589,11785517.0,0.0,0.0
1,1,1,2019-03-06,06/03/2019,DayName,12426433,12125852.0,0.0,0.0
1,1,1,2019-03-07,07/03/2019,DayName,12419053,12109609.0,0.0,0.0
1,1,1,2019-03-31,2019 March,MonthName,90179632,86282405.0,0.0,0.0
1,1,1,2019-03-31,Q1 2019,QuarterName,262287214,262563543.0,0.0,0.0
1,1,1,2019-04-01,01/04/2019,DayName,12166773,12880539.0,0.0,0.0
1,1,1,2019-04-02,02/04/2019,DayName,12043854,12330804.0,0.0,0.0
1,1,1,2019-04-03,03/04/2019,DayName,12603029,12035814.0,0.0,0.0
1,1,1,2019-04-04,04/04/2019,DayName,12850995,12976622.0,0.0,0.0
1,1,1,2019-04-05,05/04/2019,DayName,12667329,11631758.0,0.0,0.0
1,1,1,2019-04-06,06/04/2019,DayName,13175798,13395401.0,0.0,0.0
1,1,1,2019-04-07,07/04/2019,DayName,12564000,12837434.0,0.0,0.0
1,1,1,2019-04-30,2019 April,MonthName,88071778,88088372.0,90179632.0,86282405.0
1,1,1,2019-05-01,01/05/2019,DayName,12281676,12399041.0,0.0,0.0
1,1,1,2019-05-02,02/05/2019,DayName,11776319,11306357.0,0.0,0.0
1,1,1,2019-05-03,03/05/2019,DayName,12662443,11469703.0,0.0,0.0
1,1,1,2019-05-04,04/05/2019,DayName,13162417,12032362.0,0.0,0.0
1,1,1,2019-05-05,05/05/2019,DayName,13563353,11574639.0,0.0,0.0
1,1,1,2019-05-06,06/05/2019,DayName,13141631,12835673.0,0.0,0.0
1,1,1,2019-05-07,07/05/2019,DayName,12745085,11970411.0,0.0,0.0
1,1,1,2019-05-31,2019 May,MonthName,89332924,83588186.0,0.0,0.0
1,1,1,2019-06-01,01/06/2019,DayName,13292761,12931920.0,0.0,0.0
1,1,1,2019-06-02,02/06/2019,DayName,12725836,11701514.0,0.0,0.0
1,1,1,2019-06-03,03/06/2019,DayName,13006717,12829223.0,0.0,0.0
1,1,1,2019-06-04,04/06/2019,DayName,13078144,13093885.0,0.0,0.0
1,1,1,2019-06-05,05/06/2019,DayName,12141643,11940724.0,0.0,0.0
1,1,1,2019-06-06,06/06/2019,DayName,12144413,13155203.0,0.0,0.0
1,1,1,2019-06-07,07/06/2019,DayName,13064691,12111019.0,0.0,0.0
1,1,1,2019-06-30,2019 June,MonthName,89454205,87763488.0,89332924.0,83588186.0
1,1,1,2019-06-30,Q2 2019,QuarterName,266858907,259440046.0,262287214.0,262563543.0
1,1,1,2019-07-01,01/07/2019,DayName,11958279,11953343.0,0.0,0.0
1,1,1,2019-07-02,02/07/2019,DayName,12060545,11693301.0,0.0,0.0
1,1,1,2019-07-03,03/07/2019,DayName,13299658,12002983.0,0.0,0.0
1,1,1,2019-07-04,04/07/2019,DayName,12506671,12593965.0,0.0,0.0
1,1,1,2019-07-05,05/07/2019,DayName,12347974,12480644.0,0.0,0.0
1,1,1,2019-07-06,06/07/2019,DayName,13115688,12530468.0,0.0,0.0
1,1,1,2019-07-07,07/07/2019,DayName,13532977,12404590.0,0.0,0.0
1,1,1,2019-07-31,2019 July,MonthName,88821792,85659294.0,0.0,0.0
1,1,1,2019-08-01,01/08/2019,DayName,11712668,11870846.0,0.0,0.0
1,1,1,2019-08-02,02/08/2019,DayName,12776616,12187954.0,0.0,0.0
1,1,1,2019-08-03,03/08/2019,DayName,12386793,13623202.0,0.0,0.0
1,1,1,2019-08-04,04/08/2019,DayName,12062574,11957255.0,0.0,0.0
1,1,1,2019-08-05,05/08/2019,DayName,12814207,11466494.0,0.0,0.0
1,1,1,2019-08-06,06/08/2019,DayName,11471679,13077270.0,0.0,0.0
1,1,1,2019-08-07,07/08/2019,DayName,12057062,12046403.0,0.0,0.0
1,1,1,2019-08-31,2019 August,MonthName,85281599,86229424.0,88821792.0,85659294.0
1,1,1,2019-09-01,01/09/2019,DayName,12537069,12891210.0,0.0,0.0
1,1,1,2019-09-02,02/09/2019,DayName,12153783,12343953.0,0.0,0.0
1,1,1,2019-09-03,03/09/2019,DayName,12415627,12683856.0,0.0,0.0
1,1,1,2019-09-04,04/09/2019,DayName,11213707,12353421.0,0.0,0.0
1,1,1,2019-09-05,05/09/2019,DayName,11585403,12064157.0,0.0,0.0
1,1,1,2019-09-06,06/09/2019,DayName,12777752,11863676.0,0.0,0.0
1,1,1,2019-09-07,07/09/2019,DayName,11624361,12130219.0,0.0,0.0
1,1,1,2019-09-30,2019 September,MonthName,84307702,86330492.0,85281599.0,86229424.0
1,1,1,2019-09-30,Q3 2019,QuarterName,258411093,258219210.0,266858907.0,259440046.0
1,1,1,2019-10-01,01/10/2019,DayName,11656385,11196660.0,0.0,0.0
1,1,1,2019-10-02,02/10/2019,DayName,12380962,12924184.0,0.0,0.0
1,1,1,2019-10-03,03/10/2019,DayName,12390316,12755808.0,0.0,0.0
1,1,1,2019-10-04,04/10/2019,DayName,11937002,12610896.0,0.0,0.0
1,1,1,2019-10-05,05/10/2019,DayName,12770033,11496797.0,0.0,0.0
1,1,1,2019-10-06,06/10/2019,DayName,13485954,11544796.0,0.0,0.0
1,1,1,2019-10-07,07/10/2019,DayName,12292300,11482727.0,0.0,0.0
1,1,1,2019-10-31,2019 October,MonthName,86912952,84011868.0,0.0,0.0
1,1,1,2019-11-01,01/11/2019,DayName,13088540,12254444.0,0.0,0.0
1,1,1,2019-11-02,02/11/2019,DayName,12127215,12792472.0,0.0,0.0
1,1,1,2019-11-03,03/11/2019,DayName,12081671,11714293.0,0.0,0.0
1,1,1,2019-11-04,04/11/2019,DayName,12491430,12557600.0,0.0,0.0
1,1,1,2019-11-05,05/11/2019,DayName,12436604,13123622.0,0.0,0.0
1,1,1,2019-11-06,06/11/2019,DayName,12340699,12180223.0,0.0,0.0
1,1,1,2019-11-07,07/11/2019,DayName,12770363,12995244.0,0.0,0.0
1,1,1,2019-11-30,2019 November,MonthName,87336522,87617898.0,86912952.0,84011868.0
1,1,1,2019-12-01,01/12/2019,DayName,12504179,12898197.0,0.0,0.0
1,1,1,2019-12-02,02/12/2019,DayName,12094717,12987840.0,0.0,0.0
1,1,1,2019-12-03,03/12/2019,DayName,11747578,11732706.0,0.0,0.0
1,1,1,2019-12-04,04/12/2019,DayName,11824701,12543105.0,0.0,0.0
1,1,1,2019-12-05,05/12/2019,DayName,11860280,12096128.0,0.0,0.0
1,1,1,2019-12-06,06/12/2019,DayName,12117799,14036574.0,0.0,0.0
1,1,1,2019-12-07,07/12/2019,DayName,11968160,12033201.0,0.0,0.0
1,1,1,2019-12-31,2019,YearName,1045924102,1040180316.0,0.0,0.0
1,1,1,2019-12-31,2019 December,MonthName,84117414,88327751.0,0.0,0.0
1,1,1,2019-12-31,Q4 2019,QuarterName,258366888,259957517.0,0.0,0.0
2,1,1,2019-01-01,01/01/2019,DayName,13393490,12002041.0,0.0,0.0
2,1,1,2019-01-02,02/01/2019,DayName,12958105,11580325.0,0.0,0.0
2,1,1,2019-01-03,03/01/2019,DayName,12677986,11929634.0,0.0,0.0
2,1,1,2019-01-04,04/01/2019,DayName,12366085,12310190.0,0.0,0.0
2,1,1,2019-01-05,05/01/2019,DayName,12816895,11452233.0,0.0,0.0
2,1,1,2019-01-06,06/01/2019,DayName,12923382,11938492.0,0.0,0.0
2,1,1,2019-01-07,07/01/2019,DayName,12044662,12319723.0,0.0,0.0
2,1,1,2019-01-31,2019 January,MonthName,89180605,83532638.0,0.0,0.0
2,1,1,2019-02-01,01/02/2019,DayName,11743241,12208687.0,0.0,0.0
2,1,1,2019-02-02,02/02/2019,DayName,13215953,12867876.0,0.0,0.0
2,1,1,2019-02-03,03/02/2019,DayName,11915760,12463115.0,0.0,0.0
2,1,1,2019-02-04,04/02/2019,DayName,11751971,13440015.0,0.0,0.0
2,1,1,2019-02-05,05/02/2019,DayName,11601234,11699037.0,0.0,0.0
2,1,1,2019-02-06,06/02/2019,DayName,12534891,12502604.0,0.0,0.0
2,1,1,2019-02-07,07/02/2019,DayName,12131932,12748797.0,0.0,0.0
2,1,1,2019-02-28,2019 February,MonthName,84894982,87930131.0,89180605.0,83532638.0
2,1,1,2019-03-01,01/03/2019,DayName,12960394,12951654.0,0.0,0.0
2,1,1,2019-03-02,02/03/2019,DayName,12653570,12010639.0,0.0,0.0
2,1,1,2019-03-03,03/03/2019,DayName,11946272,12435943.0,0.0,0.0
2,1,1,2019-03-04,04/03/2019,DayName,12580565,12945715.0,0.0,0.0
2,1,1,2019-03-05,05/03/2019,DayName,13650037,12575276.0,0.0,0.0
2,1,1,2019-03-06,06/03/2019,DayName,11725770,12893060.0,0.0,0.0
2,1,1,2019-03-07,07/03/2019,DayName,13062683,12205765.0,0.0,0.0
2,1,1,2019-03-31,2019 March,MonthName,88579291,88018052.0,0.0,0.0
2,1,1,2019-03-31,Q1 2019,QuarterName,262654878,259480821.0,0.0,0.0
2,1,1,2019-04-01,01/04/2019,DayName,12266795,11852563.0,0.0,0.0
2,1,1,2019-04-02,02/04/2019,DayName,12471142,12159582.0,0.0,0.0
2,1,1,2019-04-03,03/04/2019,DayName,12579698,12729539.0,0.0,0.0
2,1,1,2019-04-04,04/04/2019,DayName,11570638,12354210.0,0.0,0.0
2,1,1,2019-04-05,05/04/2019,DayName,12097263,13311245.0,0.0,0.0
2,1,1,2019-04-06,06/04/2019,DayName,11721181,12048651.0,0.0,0.0
2,1,1,2019-04-07,07/04/2019,DayName,12042658,11717265.0,0.0,0.0
2,1,1,2019-04-30,2019 April,MonthName,84749375,86173055.0,88579291.0,88018052.0
2,1,1,2019-05-01,01/05/2019,DayName,12342689,12296820.0,0.0,0.0
2,1,1,2019-05-02,02/05/2019,DayName,12278709,13400161.0,0.0,0.0
2,1,1,2019-05-03,03/05/2019,DayName,12023717,11861224.0,0.0,0.0
2,1,1,2019-05-04,04/05/2019,DayName,12444697,12536085.0,0.0,0.0
2,1,1,2019-05-05,05/05/2019,DayName,12349403,12725735.0,0.0,0.0
2,1,1,2019-05-06,06/05/2019,DayName,11546697,12822264.0,0.0,0.0
2,1,1,2019-05-07,07/05/2019,DayName,11704321,13423600.0,0.0,0.0
2,1,1,2019-05-31,2019 May,MonthName,84690233,89065889.0,0.0,0.0
2,1,1,2019-06-01,01/06/2019,DayName,12894400,11413163.0,0.0,0.0
2,1,1,2019-06-02,02/06/2019,DayName,11939314,12621145.0,0.0,0.0
2,1,1,2019-06-03,03/06/2019,DayName,12912161,12900675.0,0.0,0.0
2,1,1,2019-06-04,04/06/2019,DayName,12586828,13853629.0,0.0,0.0
2,1,1,2019-06-05,05/06/2019,DayName,12296874,13005222.0,0.0,0.0
2,1,1,2019-06-06,06/06/2019,DayName,12027298,12171416.0,0.0,0.0
2,1,1,2019-06-07,07/06/2019,DayName,12933683,12564282.0,0.0,0.0
2,1,1,2019-06-30,2019 June,MonthName,87590558,88529532.0,84690233.0,89065889.0
2,1,1,2019-06-30,Q2 2019,QuarterName,257030166,263768476.0,262654878.0,259480821.0
2,1,1,2019-07-01,01/07/2019,DayName,12848444,12411465.0,0.0,0.0
2,1,1,2019-07-02,02/07/2019,DayName,12696465,12539686.0,0.0,0.0
2,1,1,2019-07-03,03/07/2019,DayName,12667210,11927567.0,0.0,0.0
2,1,1,2019-07-04,04/07/2019,DayName,12367362,11777790.0,0.0,0.0
2,1,1,2019-07-05,05/07/2019,DayName,12229033,11343335.0,0.0,0.0
2,1,1,2019-07-06,06/07/2019,DayName,12574082,12392542.0,0.0,0.0
2,1,1,2019-07-07,07/07/2019,DayName,12754247,11483678.0,0.0,0.0
2,1,1,2019-07-31,2019 July,MonthName,88136843,83876063.0,0.0,0.0
2,1,1,2019-08-01,01/08/2019,DayName,11414766,12048249.0,0.0,0.0
2,1,1,2019-08-02,02/08/2019,DayName,12891312,13481096.0,0.0,0.0
2,1,1,2019-08-03,03/08/2019,DayName,11371938,11190307.0,0.0,0.0
2,1,1,2019-08-04,04/08/2019,DayName,11457263,12120730.0,0.0,0.0
2,1,1,2019-08-05,05/08/2019,DayName,12605451,11938995.0,0.0,0.0
2,1,1,2019-08-06,06/08/2019,DayName,12993934,12623935.0,0.0,0.0
2,1,1,2019-08-07,07/08/2019,DayName,12855713,12959112.0,0.0,0.0
2,1,1,2019-08-31,2019 August,MonthName,85590377,86362424.0,88136843.0,83876063.0
2,1,1,2019-09-01,01/09/2019,DayName,11535590,13424522.0,0.0,0.0
2,1,1,2019-09-02,02/09/2019,DayName,12465627,13084457.0,0.0,0.0
2,1,1,2019-09-03,03/09/2019,DayName,11817470,13212562.0,0.0,0.0
2,1,1,2019-09-04,04/09/2019,DayName,12014320,13060525.0,0.0,0.0
2,1,1,2019-09-05,05/09/2019,DayName,11624503,11615896.0,0.0,0.0
2,1,1,2019-09-06,06/09/2019,DayName,11995012,13015179.0,0.0,0.0
2,1,1,2019-09-07,07/09/2019,DayName,12383259,12493376.0,0.0,0.0
2,1,1,2019-09-30,2019 September,MonthName,83835781,89906517.0,85590377.0,86362424.0
2,1,1,2019-09-30,Q3 2019,QuarterName,257563001,260145004.0,257030166.0,263768476.0
2,1,1,2019-10-01,01/10/2019,DayName,11312910,11911782.0,0.0,0.0
2,1,1,2019-10-02,02/10/2019,DayName,11915004,12104815.0,0.0,0.0
2,1,1,2019-10-03,03/10/2019,DayName,11418925,12917078.0,0.0,0.0
2,1,1,2019-10-04,04/10/2019,DayName,12761524,12399370.0,0.0,0.0
2,1,1,2019-10-05,05/10/2019,DayName,11990586,13023478.0,0.0,0.0
2,1,1,2019-10-06,06/10/2019,DayName,11954905,13103198.0,0.0,0.0
2,1,1,2019-10-07,07/10/2019,DayName,13090042,12503961.0,0.0,0.0
2,1,1,2019-10-31,2019 October,MonthName,84443896,87963682.0,0.0,0.0
2,1,1,2019-11-01,01/11/2019,DayName,11884661,11981223.0,0.0,0.0
2,1,1,2019-11-02,02/11/2019,DayName,11926702,11157454.0,0.0,0.0
2,1,1,2019-11-03,03/11/2019,DayName,12840303,11708301.0,0.0,0.0
