,d_kpi_id,d_level0_id,d_level1_id,d_level2_id,Period_int,PeriodName,Numerator,Denominator,Grain
0,1,1,1,1,2019-01-31,2019 January,35287869.0,33111851,MonthName
1,1,1,1,1,2019-02-28,2019 February,33804625.0,35139118,MonthName
2,1,1,1,1,2019-03-31,2019 March,34391619.0,35803183,MonthName
3,1,1,1,1,2019-04-30,2019 April,35984938.0,35288195,MonthName
4,1,1,1,1,2019-05-31,2019 May,33435028.0,35795772,MonthName
5,1,1,1,1,2019-06-30,2019 June,35637297.0,35301818,MonthName
6,1,1,1,1,2019-07-31,2019 July,34017421.0,35699626,MonthName
7,1,1,1,1,2019-08-31,2019 August,35613627.0,32958796,MonthName
8,1,1,1,1,2019-09-30,2019 September,33555852.0,34081264,MonthName
9,1,1,1,1,2019-10-31,2019 October,34575262.0,34616421,MonthName
10,1,1,1,1,2019-11-30,2019 November,35968667.0,36786925,MonthName
11,1,1,1,1,2019-12-31,2019 December,33496746.0,33997841,MonthName
12,1,1,1,2,2019-01-31,2019 January,17754056.0,16822883,MonthName
13,1,1,1,2,2019-02-28,2019 February,18420131.0,17510361,MonthName
14,1,1,1,2,2019-03-31,2019 March,18449489.0,18137238,MonthName
15,1,1,1,2,2019-04-30,2019 April,16894823.0,17434341,MonthName
16,1,1,1,2,2019-05-31,2019 May,16898306.0,16028812,MonthName
17,1,1,1,2,2019-06-30,2019 June,17915692.0,18686926,MonthName
18,1,1,1,2,2019-07-31,2019 July,16689822.0,18745061,MonthName
19,1,1,1,2,2019-08-31,2019 August,17980928.0,18091558,MonthName
20,1,1,1,2,2019-09-30,2019 September,18268067.0,16310949,MonthName
21,1,1,1,2,2019-10-31,2019 October,16979942.0,16839792,MonthName
22,1,1,1,2,2019-11-30,2019 November,16935557.0,16136692,MonthName
23,1,1,1,2,2019-12-31,2019 December,17582352.0,16696024,MonthName
24,1,1,1,3,2019-01-31,2019 January,16999300.0,17737245,MonthName
25,1,1,1,3,2019-02-28,2019 February,17765488.0,17055490,MonthName
26,1,1,1,3,2019-03-31,2019 March,16985837.0,17536228,MonthName
27,1,1,1,3,2019-04-30,2019 April,17875173.0,16411541,MonthName
28,1,1,1,3,2019-05-31,2019 May,15963723.0,19126000,MonthName
29,1,1,1,3,2019-06-30,2019 June,16639776.0,17734262,MonthName
30,1,1,1,3,2019-07-31,2019 July,16787414.0,17071461,MonthName
31,1,1,1,3,2019-08-31,2019 August,16276660.0,16965182,MonthName
32,1,1,1,3,2019-09-30,2019 September,17683160.0,16825032,MonthName
33,1,1,1,3,2019-10-31,2019 October,16549252.0,17225154,MonthName
34,1,1,1,3,2019-11-30,2019 November,17809537.0,16816299,MonthName
35,1,1,1,3,2019-12-31,2019 December,19214228.0,17014249,MonthName
36,1,1,1,4,2019-01-31,2019 January,17797943.0,16961045,MonthName
37,1,1,1,4,2019-02-28,2019 February,18451726.0,17769589,MonthName
38,1,1,1,4,2019-03-31,2019 March,16455460.0,18702983,MonthName
39,1,1,1,4,2019-04-30,2019 April,17333438.0,18937701,MonthName
40,1,1,1,4,2019-05-31,2019 May,17291129.0,18382340,MonthName
41,1,1,1,4,2019-06-30,2019 June,17570723.0,17731199,MonthName
42,1,1,1,4,2019-07-31,2019 July,18164637.0,17305644,MonthName
43,1,1,1,4,2019-08-31,2019 August,16358209.0,17266063,MonthName
44,1,1,1,4,2019-09-30,2019 September,16823413.0,17090457,MonthName
45,1,1,1,4,2019-10-31,2019 October,15907412.0,18231585,MonthName
46,1,1,1,4,2019-11-30,2019 November,16904137.0,17596606,MonthName
47,1,1,1,4,2019-12-31,2019 December,18034425.0,16409300,MonthName
48,2,1,1,1,2019-01-31,2019 January,50248144.0,53223063,MonthName
49,2,1,1,1,2019-02-28,2019 February,51902744.0,50875148,MonthName
50,2,1,1,1,2019-03-31,2019 March,53321128.0,53582515,MonthName
51,2,1,1,1,2019-04-30,2019 April,52290623.0,50149812,MonthName
52,2,1,1,1,2019-05-31,2019 May,53371576.0,50107092,MonthName
53,2,1,1,1,2019-06-30,2019 June,52963736.0,52283417,MonthName
54,2,1,1,1,2019-07-31,2019 July,50712075.0,52689422,MonthName
55,2,1,1,1,2019-08-31,2019 August,52109705.0,50989657,MonthName
56,2,1,1,1,2019-09-30,2019 September,52895434.0,51305654,MonthName
57,2,1,1,1,2019-10-31,2019 October,53632759.0,49808661,MonthName
58,2,1,1,1,2019-11-30,2019 November,49829441.0,50604865,MonthName
59,2,1,1,1,2019-12-31,2019 December,51133722.0,49528736,MonthName
60,2,1,1,2,2019-01-31,2019 January,16341425.0,16758901,MonthName
61,2,1,1,2,2019-02-28,2019 February,18309368.0,17097468,MonthName
62,2,1,1,2,2019-03-31,2019 March,16924110.0,16694029,MonthName
63,2,1,1,2,2019-04-30,2019 April,17732739.0,17001813,MonthName
64,2,1,1,2,2019-05-31,2019 May,17619495.0,18023344,MonthName
65,2,1,1,2,2019-06-30,2019 June,17852765.0,17991734,MonthName
66,2,1,1,2,2019-07-31,2019 July,16733198.0,17514004,MonthName
67,2,1,1,2,2019-08-31,2019 August,16491086.0,16830003,MonthName
68,2,1,1,2,2019-09-30,2019 September,17883735.0,15872648,MonthName
69,2,1,1,2,2019-10-31,2019 October,16834299.0,17561513,MonthName
70,2,1,1,2,2019-11-30,2019 November,17196467.0,18244546,MonthName
71,2,1,1,2,2019-12-31,2019 December,18099216.0,18018794,MonthName
72,2,1,1,3,2019-01-31,2019 January,16943069.0,19198641,MonthName
73,2,1,1,3,2019-02-28,2019 February,17718019.0,16922366,MonthName
74,2,1,1,3,2019-03-31,2019 March,17772814.0,18302747,MonthName
75,2,1,1,3,2019-04-30,2019 April,16149693.0,17597750,MonthName
76,2,1,1,3,2019-05-31,2019 May,18074818.0,16559797,MonthName
77,2,1,1,3,2019-06-30,2019 June,17713031.0,17315407,MonthName
78,2,1,1,3,2019-07-31,2019 July,16430790.0,17933417,MonthName
79,2,1,1,3,2019-08-31,2019 August,17761633.0,17770717,MonthName
80,2,1,1,3,2019-09-30,2019 September,19127348.0,16657479,MonthName
81,2,1,1,3,2019-10-31,2019 October,17496624.0,17073722,MonthName
82,2,1,1,3,2019-11-30,2019 November,18301113.0,17382336,MonthName
83,2,1,1,3,2019-12-31,2019 December,17972002.0,17940699,MonthName
84,3,1,1,1,2019-01-31,2019 January,54264571.0,53804026,MonthName
85,3,1,1,1,2019-02-28,2019 February,53571405.0,49702209,MonthName
86,3,1,1,1,2019-03-31,2019 March,52991213.0,52437097,MonthName
87,3,1,1,1,2019-04-30,2019 April,53946414.0,53955404,MonthName
88,3,1,1,1,2019-05-31,2019 May,52754268.0,51414775,MonthName
89,3,1,1,1,2019-06-30,2019 June,51132111.0,52003666,MonthName
90,3,1,1,1,2019-07-31,2019 July,52962906.0,51585437,MonthName
91,3,1,1,1,2019-08-31,2019 August,53611232.0,51156769,MonthName
92,3,1,1,1,2019-09-30,2019 September,51680887.0,52779839,MonthName
93,3,1,1,1,2019-10-31,2019 October,52506358.0,51924966,MonthName
94,3,1,1,1,2019-11-30,2019 November,53937684.0,51352931,MonthName
95,3,1,1,1,2019-12-31,2019 December,52410800.0,53264891,MonthName
96,3,1,1,2,2019-01-31,2019 January,17570250.0,17795003,MonthName
97,3,1,1,2,2019-02-28,2019 February,18714984.0,18190906,MonthName
98,3,1,1,2,2019-03-31,2019 March,17423501.0,18052871,MonthName
99,3,1,1,2,2019-04-30,2019 April,18146256.0,15958335,MonthName
100,3,1,1,2,2019-05-31,2019 May,17992828.0,17061319,MonthName
101,3,1,1,2,2019-06-30,2019 June,16838746.0,17678143,MonthName
102,3,1,1,2,2019-07-31,2019 July,16794208.0,16910501,MonthName
103,3,1,1,2,2019-08-31,2019 August,15933931.0,18129498,MonthName
104,3,1,1,2,2019-09-30,2019 September,17173101.0,18238424,MonthName
105,3,1,1,2,2019-10-31,2019 October,17178361.0,17287310,MonthName
